timestamp;count
2022-03-15 14:27;2
2022-03-15 14:28;5
2022-03-15 14:29;8
2022-03-15 14:30;10
2022-03-15 14:31;3
2022-03-15 14:32;20
2022-03-15 14:33;6
2022-03-15 14:34;8
2022-03-15 14:35;6
2022-03-15 14:36;4
2022-03-15 14:37;7
2022-03-15 14:38;5
2022-03-15 14:39;5
2022-03-15 14:40;1
2022-03-15 14:41;5
2022-03-15 14:42;4
2022-03-15 14:43;2
2022-03-15 14:44;2
2022-03-15 14:45;4
2022-03-15 14:46;5
2022-03-15 14:47;5
2022-03-15 14:48;1
2022-03-15 14:49;4
2022-03-15 14:50;4
2022-03-15 14:51;1
2022-03-15 14:52;7
2022-03-15 14:53;6
2022-03-15 14:54;7
2022-03-15 14:55;3
2022-03-15 14:56;6
2022-03-15 14:57;3
2022-03-15 14:58;7
2022-03-15 14:59;6
2022-03-15 15:00;4
2022-03-15 15:01;6
2022-03-15 15:02;4
2022-03-15 15:03;4
2022-03-15 15:04;10
2022-03-15 15:05;3
2022-03-15 15:06;2
2022-03-15 15:07;5
2022-03-15 15:08;2
2022-03-15 15:09;3
2022-03-15 15:10;4
2022-03-15 15:11;5
2022-03-15 15:12;4
2022-03-15 15:13;4
2022-03-15 15:14;6
2022-03-15 15:15;6
2022-03-15 15:16;3
2022-03-15 15:17;5
2022-03-15 15:18;8
2022-03-15 15:19;4
2022-03-15 15:20;2
2022-03-15 15:21;7
2022-03-15 15:22;4
2022-03-15 15:23;3
2022-03-15 15:24;2
2022-03-15 15:25;5
2022-03-15 15:26;9
2022-03-15 15:27;4
2022-03-15 15:28;6
2022-03-15 15:29;3
2022-03-15 15:30;6
2022-03-15 15:31;8
2022-03-15 15:32;5
2022-03-15 15:33;3
2022-03-15 15:34;7
2022-03-15 15:35;2
2022-03-15 15:36;6
2022-03-15 15:37;2
2022-03-15 15:38;6
2022-03-15 15:39;6
2022-03-15 15:40;5
2022-03-15 15:41;3
2022-03-15 15:42;6
2022-03-15 15:43;5
2022-03-15 15:44;6
2022-03-15 15:45;8
2022-03-15 15:46;6
2022-03-15 15:47;4
2022-03-15 15:48;4
2022-03-15 15:49;4
2022-03-15 15:50;7
2022-03-15 15:51;7
2022-03-15 15:52;5
2022-03-15 15:53;3
2022-03-15 15:54;3
2022-03-15 15:55;4
2022-03-15 15:56;3
2022-03-15 15:57;9
2022-03-15 15:58;8
2022-03-15 15:59;6
2022-03-15 16:00;5
2022-03-15 16:01;5
2022-03-15 16:02;6
2022-03-15 16:03;5
2022-03-15 16:04;3
2022-03-15 16:05;3
2022-03-15 16:06;4
2022-03-15 16:07;2
2022-03-15 16:08;4
2022-03-15 16:09;6
2022-03-15 16:10;5
2022-03-15 16:11;5
2022-03-15 16:12;6
2022-03-15 16:13;7
2022-03-15 16:14;7
2022-03-15 16:15;7
2022-03-15 16:16;10
2022-03-15 16:17;6
2022-03-15 16:18;5
2022-03-15 16:19;6
2022-03-15 16:20;11
2022-03-15 16:21;4
2022-03-15 16:22;5
2022-03-15 16:23;6
2022-03-15 16:24;2
2022-03-15 16:25;6
2022-03-15 16:26;7
2022-03-15 16:27;2
2022-03-15 16:28;8
2022-03-15 16:29;4
2022-03-15 16:30;3
2022-03-15 16:31;2
2022-03-15 16:32;2
2022-03-15 16:33;4
2022-03-15 16:34;5
2022-03-15 16:35;1
2022-03-15 16:36;6
2022-03-15 16:37;2
2022-03-15 16:38;8
2022-03-15 16:39;2
2022-03-15 16:40;1
2022-03-15 16:41;9
2022-03-15 16:42;4
2022-03-15 16:43;4
2022-03-15 16:44;8
2022-03-15 16:45;4
2022-03-15 16:46;7
2022-03-15 16:47;3
2022-03-15 16:48;9
2022-03-15 16:49;7
2022-03-15 16:50;8
2022-03-15 16:51;7
2022-03-15 16:52;4
2022-03-15 16:53;7
2022-03-15 16:54;6
2022-03-15 16:55;6
2022-03-15 16:56;9
2022-03-15 16:57;8
2022-03-15 16:58;7
2022-03-15 16:59;5
2022-03-15 17:00;7
2022-03-15 17:01;6
2022-03-15 17:02;3
2022-03-15 17:03;6
2022-03-15 17:04;13
2022-03-15 17:05;11
2022-03-15 17:06;7
2022-03-15 17:07;10
2022-03-15 17:08;7
2022-03-15 17:09;9
2022-03-15 17:10;8
2022-03-15 17:11;12
2022-03-15 17:12;8
2022-03-15 17:13;5
2022-03-15 17:14;9
2022-03-15 17:15;8
2022-03-15 17:16;5
